Loading python/3.11.9-gcc-11.5.0-lcos74i
  Loading requirement: glibc/2.34-gcc-11.5.0-pvxzd7x
    gcc-runtime/11.5.0-gcc-11.5.0-ummhigh bzip2/1.0.8-gcc-11.5.0-zflzmmu
    libmd/1.0.4-gcc-11.5.0-55erl6z libbsd/0.12.2-gcc-11.5.0-vi5swmx
    expat/2.6.4-gcc-11.5.0-l7c6mcr ncurses/6.5-gcc-11.5.0-dmolxwk
    readline/8.2-gcc-11.5.0-xfzlvrx gdbm/1.23-gcc-11.5.0-az3qhor
    xz/5.4.6-gcc-11.5.0-pd2qfl7 zlib/1.3.1-gcc-11.5.0-4lchq6k
    libxml2/2.13.4-gcc-11.5.0-yqs2dzp pigz/2.8-gcc-11.5.0-4mldkdl
    zstd/1.5.6-gcc-11.5.0-rbv3mbv tar/1.34-gcc-11.5.0-cq5xmvr
    gettext/0.22.5-gcc-11.5.0-trruhow libffi/3.4.6-gcc-11.5.0-axqykin
    libxcrypt/4.4.35-gcc-11.5.0-ibrefxr openssl/3.4.0-gcc-11.5.0-jz6o2m7
    sqlite/3.46.0-gcc-11.5.0-wfqbdy2 util-linux-uuid/2.40.2-gcc-11.5.0-wl67vxg
/scratch/19335683/vlm3d_challenge/dl_env/lib64/python3.9/site-packages/monai/utils/deprecate_utils.py:321: FutureWarning: monai.transforms.spatial.dictionary Orientationd.__init__:labels: Current default value of argument `labels=(('L', 'R'), ('P', 'A'), ('I', 'S'))` was changed in version None from `labels=(('L', 'R'), ('P', 'A'), ('I', 'S'))` to `labels=None`. Default value changed to None meaning that the transform now uses the 'space' of a meta-tensor, if applicable, to determine appropriate axis labels.
  warn_deprecated(argname, msg, warning_category)
Loading labels from CSV...
Scanning hard drive for valid images. This may take a few seconds...
Success! Found 1000 valid CT scans for training.
Building 3D ResNet10 on: cuda
Starting Training...
Epoch 1: Batch 0/800 processed...
Epoch 1: Batch 20/800 processed...
Epoch 1: Batch 40/800 processed...
Epoch 1: Batch 60/800 processed...
Epoch 1: Batch 80/800 processed...
Epoch 1: Batch 100/800 processed...
Epoch 1: Batch 120/800 processed...
Epoch 1: Batch 140/800 processed...
Epoch 1: Batch 160/800 processed...
Epoch 1: Batch 180/800 processed...
Epoch 1: Batch 200/800 processed...
Epoch 1: Batch 220/800 processed...
Epoch 1: Batch 240/800 processed...
Epoch 1: Batch 260/800 processed...
Epoch 1: Batch 280/800 processed...
Epoch 1: Batch 300/800 processed...
Epoch 1: Batch 320/800 processed...
Epoch 1: Batch 340/800 processed...
Epoch 1: Batch 360/800 processed...
Epoch 1: Batch 380/800 processed...
Epoch 1: Batch 400/800 processed...
Epoch 1: Batch 420/800 processed...
Epoch 1: Batch 440/800 processed...
Epoch 1: Batch 460/800 processed...
Epoch 1: Batch 480/800 processed...
Epoch 1: Batch 500/800 processed...
Epoch 1: Batch 520/800 processed...
Epoch 1: Batch 540/800 processed...
Epoch 1: Batch 560/800 processed...
Epoch 1: Batch 580/800 processed...
Epoch 1: Batch 600/800 processed...
Epoch 1: Batch 620/800 processed...
Epoch 1: Batch 640/800 processed...
Epoch 1: Batch 660/800 processed...
Epoch 1: Batch 680/800 processed...
Epoch 1: Batch 700/800 processed...
Epoch 1: Batch 720/800 processed...
Epoch 1: Batch 740/800 processed...
Epoch 1: Batch 760/800 processed...
Epoch 1: Batch 780/800 processed...
Epoch 1/20 Completed | Train Loss: 0.4541 | Val Loss: 0.4232
Va loss improved from inf to 0.4232. Saving model
Epoch 2: Batch 0/800 processed...
Epoch 2: Batch 20/800 processed...
Epoch 2: Batch 40/800 processed...
Epoch 2: Batch 60/800 processed...
Epoch 2: Batch 80/800 processed...
Epoch 2: Batch 100/800 processed...
Epoch 2: Batch 120/800 processed...
Epoch 2: Batch 140/800 processed...
Epoch 2: Batch 160/800 processed...
Epoch 2: Batch 180/800 processed...
Epoch 2: Batch 200/800 processed...
Epoch 2: Batch 220/800 processed...
Epoch 2: Batch 240/800 processed...
Epoch 2: Batch 260/800 processed...
Epoch 2: Batch 280/800 processed...
Epoch 2: Batch 300/800 processed...
Epoch 2: Batch 320/800 processed...
Epoch 2: Batch 340/800 processed...
Epoch 2: Batch 360/800 processed...
Epoch 2: Batch 380/800 processed...
Epoch 2: Batch 400/800 processed...
Epoch 2: Batch 420/800 processed...
Epoch 2: Batch 440/800 processed...
Epoch 2: Batch 460/800 processed...
Epoch 2: Batch 480/800 processed...
Epoch 2: Batch 500/800 processed...
Epoch 2: Batch 520/800 processed...
Epoch 2: Batch 540/800 processed...
Epoch 2: Batch 560/800 processed...
Epoch 2: Batch 580/800 processed...
Epoch 2: Batch 600/800 processed...
Epoch 2: Batch 620/800 processed...
Epoch 2: Batch 640/800 processed...
Epoch 2: Batch 660/800 processed...
Epoch 2: Batch 680/800 processed...
Epoch 2: Batch 700/800 processed...
Epoch 2: Batch 720/800 processed...
Epoch 2: Batch 740/800 processed...
Epoch 2: Batch 760/800 processed...
Epoch 2: Batch 780/800 processed...
Epoch 2/20 Completed | Train Loss: 0.4374 | Val Loss: 0.4241
Epoch 3: Batch 0/800 processed...
Epoch 3: Batch 20/800 processed...
Epoch 3: Batch 40/800 processed...
Epoch 3: Batch 60/800 processed...
Epoch 3: Batch 80/800 processed...
Epoch 3: Batch 100/800 processed...
Epoch 3: Batch 120/800 processed...
Epoch 3: Batch 140/800 processed...
Epoch 3: Batch 160/800 processed...
Epoch 3: Batch 180/800 processed...
Epoch 3: Batch 200/800 processed...
Epoch 3: Batch 220/800 processed...
Epoch 3: Batch 240/800 processed...
Epoch 3: Batch 260/800 processed...
Epoch 3: Batch 280/800 processed...
Epoch 3: Batch 300/800 processed...
Epoch 3: Batch 320/800 processed...
Epoch 3: Batch 340/800 processed...
Epoch 3: Batch 360/800 processed...
Epoch 3: Batch 380/800 processed...
Epoch 3: Batch 400/800 processed...
Epoch 3: Batch 420/800 processed...
Epoch 3: Batch 440/800 processed...
Epoch 3: Batch 460/800 processed...
Epoch 3: Batch 480/800 processed...
Epoch 3: Batch 500/800 processed...
Epoch 3: Batch 520/800 processed...
Epoch 3: Batch 540/800 processed...
Epoch 3: Batch 560/800 processed...
Epoch 3: Batch 580/800 processed...
Epoch 3: Batch 600/800 processed...
Epoch 3: Batch 620/800 processed...
Epoch 3: Batch 640/800 processed...
Epoch 3: Batch 660/800 processed...
Epoch 3: Batch 680/800 processed...
Epoch 3: Batch 700/800 processed...
Epoch 3: Batch 720/800 processed...
Epoch 3: Batch 740/800 processed...
Epoch 3: Batch 760/800 processed...
Epoch 3: Batch 780/800 processed...
Epoch 3/20 Completed | Train Loss: 0.4273 | Val Loss: 0.4221
Va loss improved from 0.4232 to 0.4221. Saving model
Epoch 4: Batch 0/800 processed...
Epoch 4: Batch 20/800 processed...
Epoch 4: Batch 40/800 processed...
Epoch 4: Batch 60/800 processed...
Epoch 4: Batch 80/800 processed...
Epoch 4: Batch 100/800 processed...
